ward,ARSON_2010,ASSAULT_2010,BATTERY_2010,BURGLARY_2010,CRIM SEXUAL ASSAULT_2010,CRIMINAL DAMAGE_2010,CRIMINAL SEXUAL ASSAULT_2010,CRIMINAL TRESPASS_2010,DECEPTIVE PRACTICE_2010,GAMBLING_2010,HOMICIDE_2010,INTERFERENCE WITH PUBLIC OFFICER_2010,INTIMIDATION_2010,KIDNAPPING_2010,LIQUOR LAW VIOLATION_2010,MOTOR VEHICLE THEFT_2010,NARCOTICS_2010,NON-CRIMINAL_2010,OBSCENITY_2010,OFFENSE INVOLVING CHILDREN_2010,OTHER NARCOTIC VIOLATION_2010,OTHER OFFENSE_2010,PROSTITUTION_2010,PUBLIC INDECENCY_2010,PUBLIC PEACE VIOLATION_2010,ROBBERY_2010,SEX OFFENSE_2010,STALKING_2010,THEFT_2010,WEAPONS VIOLATION_2010,ARSON_2011,ASSAULT_2011,BATTERY_2011,BURGLARY_2011,CRIM SEXUAL ASSAULT_2011,CRIMINAL DAMAGE_2011,CRIMINAL SEXUAL ASSAULT_2011,CRIMINAL TRESPASS_2011,DECEPTIVE PRACTICE_2011,GAMBLING_2011,HOMICIDE_2011,INTERFERENCE WITH PUBLIC OFFICER_2011,INTIMIDATION_2011,KIDNAPPING_2011,LIQUOR LAW VIOLATION_2011,MOTOR VEHICLE THEFT_2011,NARCOTICS_2011,OBSCENITY_2011,OFFENSE INVOLVING CHILDREN_2011,OTHER NARCOTIC VIOLATION_2011,OTHER OFFENSE_2011,PROSTITUTION_2011,PUBLIC INDECENCY_2011,PUBLIC PEACE VIOLATION_2011,ROBBERY_2011,SEX OFFENSE_2011,STALKING_2011,THEFT_2011,WEAPONS VIOLATION_2011,ARSON_2012,ASSAULT_2012,BATTERY_2012,BURGLARY_2012,CRIM SEXUAL ASSAULT_2012,CRIMINAL DAMAGE_2012,CRIMINAL SEXUAL ASSAULT_2012,CRIMINAL TRESPASS_2012,DECEPTIVE PRACTICE_2012,GAMBLING_2012,HOMICIDE_2012,INTERFERENCE WITH PUBLIC OFFICER_2012,INTIMIDATION_2012,KIDNAPPING_2012,LIQUOR LAW VIOLATION_2012,MOTOR VEHICLE THEFT_2012,NARCOTICS_2012,NON-CRIMINAL_2012,NON-CRIMINAL (SUBJECT SPECIFIED)_2012,OBSCENITY_2012,OFFENSE INVOLVING CHILDREN_2012,OTHER NARCOTIC VIOLATION_2012,OTHER OFFENSE_2012,PROSTITUTION_2012,PUBLIC INDECENCY_2012,PUBLIC PEACE VIOLATION_2012,ROBBERY_2012,SEX OFFENSE_2012,STALKING_2012,THEFT_2012,WEAPONS VIOLATION_2012,ARSON_2013,ASSAULT_2013,BATTERY_2013,BURGLARY_2013,CRIM SEXUAL ASSAULT_2013,CRIMINAL DAMAGE_2013,CRIMINAL SEXUAL ASSAULT_2013,CRIMINAL TRESPASS_2013,DECEPTIVE PRACTICE_2013,GAMBLING_2013,HOMICIDE_2013,HUMAN TRAFFICKING_2013,INTERFERENCE WITH PUBLIC OFFICER_2013,INTIMIDATION_2013,KIDNAPPING_2013,LIQUOR LAW VIOLATION_2013,MOTOR VEHICLE THEFT_2013,NARCOTICS_2013,NON - CRIMINAL_2013,NON-CRIMINAL_2013,OBSCENITY_2013,OFFENSE INVOLVING CHILDREN_2013,OTHER NARCOTIC VIOLATION_2013,OTHER OFFENSE_2013,PROSTITUTION_2013,PUBLIC INDECENCY_2013,PUBLIC PEACE VIOLATION_2013,ROBBERY_2013,SEX OFFENSE_2013,STALKING_2013,THEFT_2013,WEAPONS VIOLATION_2013,ARSON_2014,ASSAULT_2014,BATTERY_2014,BURGLARY_2014,CONCEALED CARRY LICENSE VIOLATION_2014,CRIM SEXUAL ASSAULT_2014,CRIMINAL DAMAGE_2014,CRIMINAL SEXUAL ASSAULT_2014,CRIMINAL TRESPASS_2014,DECEPTIVE PRACTICE_2014,GAMBLING_2014,HOMICIDE_2014,HUMAN TRAFFICKING_2014,INTERFERENCE WITH PUBLIC OFFICER_2014,INTIMIDATION_2014,KIDNAPPING_2014,LIQUOR LAW VIOLATION_2014,MOTOR VEHICLE THEFT_2014,NARCOTICS_2014,NON - CRIMINAL_2014,NON-CRIMINAL_2014,NON-CRIMINAL (SUBJECT SPECIFIED)_2014,OBSCENITY_2014,OFFENSE INVOLVING CHILDREN_2014,OTHER NARCOTIC VIOLATION_2014,OTHER OFFENSE_2014,PROSTITUTION_2014,PUBLIC INDECENCY_2014,PUBLIC PEACE VIOLATION_2014,ROBBERY_2014,SEX OFFENSE_2014,STALKING_2014,THEFT_2014,WEAPONS VIOLATION_2014,ARSON_2015,ASSAULT_2015,BATTERY_2015,BURGLARY_2015,CONCEALED CARRY LICENSE VIOLATION_2015,CRIM SEXUAL ASSAULT_2015,CRIMINAL DAMAGE_2015,CRIMINAL SEXUAL ASSAULT_2015,CRIMINAL TRESPASS_2015,DECEPTIVE PRACTICE_2015,GAMBLING_2015,HOMICIDE_2015,HUMAN TRAFFICKING_2015,INTERFERENCE WITH PUBLIC OFFICER_2015,INTIMIDATION_2015,KIDNAPPING_2015,LIQUOR LAW VIOLATION_2015,MOTOR VEHICLE THEFT_2015,NARCOTICS_2015,NON - CRIMINAL_2015,NON-CRIMINAL_2015,OBSCENITY_2015,OFFENSE INVOLVING CHILDREN_2015,OTHER NARCOTIC VIOLATION_2015,OTHER OFFENSE_2015,PROSTITUTION_2015,PUBLIC INDECENCY_2015,PUBLIC PEACE VIOLATION_2015,ROBBERY_2015,SEX OFFENSE_2015,STALKING_2015,THEFT_2015,WEAPONS VIOLATION_2015,ARSON_2016,ASSAULT_2016,BATTERY_2016,BURGLARY_2016,CONCEALED CARRY LICENSE VIOLATION_2016,CRIM SEXUAL ASSAULT_2016,CRIMINAL DAMAGE_2016,CRIMINAL SEXUAL ASSAULT_2016,CRIMINAL TRESPASS_2016,DECEPTIVE PRACTICE_2016,GAMBLING_2016,HOMICIDE_2016,HUMAN TRAFFICKING_2016,INTERFERENCE WITH PUBLIC OFFICER_2016,INTIMIDATION_2016,KIDNAPPING_2016,LIQUOR LAW VIOLATION_2016,MOTOR VEHICLE THEFT_2016,NARCOTICS_2016,NON - CRIMINAL_2016,NON-CRIMINAL_2016,NON-CRIMINAL (SUBJECT SPECIFIED)_2016,OBSCENITY_2016,OFFENSE INVOLVING CHILDREN_2016,OTHER NARCOTIC VIOLATION_2016,OTHER OFFENSE_2016,PROSTITUTION_2016,PUBLIC INDECENCY_2016,PUBLIC PEACE VIOLATION_2016,ROBBERY_2016,SEX OFFENSE_2016,STALKING_2016,THEFT_2016,WEAPONS VIOLATION_2016,ARSON_2017,ASSAULT_2017,BATTERY_2017,BURGLARY_2017,CONCEALED CARRY LICENSE VIOLATION_2017,CRIM SEXUAL ASSAULT_2017,CRIMINAL DAMAGE_2017,CRIMINAL SEXUAL ASSAULT_2017,CRIMINAL TRESPASS_2017,DECEPTIVE PRACTICE_2017,GAMBLING_2017,HOMICIDE_2017,HUMAN TRAFFICKING_2017,INTERFERENCE WITH PUBLIC OFFICER_2017,INTIMIDATION_2017,KIDNAPPING_2017,LIQUOR LAW VIOLATION_2017,MOTOR VEHICLE THEFT_2017,NARCOTICS_2017,NON-CRIMINAL_2017,NON-CRIMINAL (SUBJECT SPECIFIED)_2017,OBSCENITY_2017,OFFENSE INVOLVING CHILDREN_2017,OTHER NARCOTIC VIOLATION_2017,OTHER OFFENSE_2017,PROSTITUTION_2017,PUBLIC INDECENCY_2017,PUBLIC PEACE VIOLATION_2017,ROBBERY_2017,SEX OFFENSE_2017,STALKING_2017,THEFT_2017,WEAPONS VIOLATION_2017,ARSON_2018,ASSAULT_2018,BATTERY_2018,BURGLARY_2018,CONCEALED CARRY LICENSE VIOLATION_2018,CRIM SEXUAL ASSAULT_2018,CRIMINAL DAMAGE_2018,CRIMINAL SEXUAL ASSAULT_2018,CRIMINAL TRESPASS_2018,DECEPTIVE PRACTICE_2018,GAMBLING_2018,HOMICIDE_2018,HUMAN TRAFFICKING_2018,INTERFERENCE WITH PUBLIC OFFICER_2018,INTIMIDATION_2018,KIDNAPPING_2018,LIQUOR LAW VIOLATION_2018,MOTOR VEHICLE THEFT_2018,NARCOTICS_2018,NON-CRIMINAL_2018,NON-CRIMINAL (SUBJECT SPECIFIED)_2018,OBSCENITY_2018,OFFENSE INVOLVING CHILDREN_2018,OTHER NARCOTIC VIOLATION_2018,OTHER OFFENSE_2018,PROSTITUTION_2018,PUBLIC INDECENCY_2018,PUBLIC PEACE VIOLATION_2018,ROBBERY_2018,SEX OFFENSE_2018,STALKING_2018,THEFT_2018,WEAPONS VIOLATION_2018,ARSON_2019,ASSAULT_2019,BATTERY_2019,BURGLARY_2019,CONCEALED CARRY LICENSE VIOLATION_2019,CRIM SEXUAL ASSAULT_2019,CRIMINAL DAMAGE_2019,CRIMINAL SEXUAL ASSAULT_2019,CRIMINAL TRESPASS_2019,DECEPTIVE PRACTICE_2019,GAMBLING_2019,HOMICIDE_2019,HUMAN TRAFFICKING_2019,INTERFERENCE WITH PUBLIC OFFICER_2019,INTIMIDATION_2019,KIDNAPPING_2019,LIQUOR LAW VIOLATION_2019,MOTOR VEHICLE THEFT_2019,NARCOTICS_2019,NON-CRIMINAL_2019,OBSCENITY_2019,OFFENSE INVOLVING CHILDREN_2019,OTHER NARCOTIC VIOLATION_2019,OTHER OFFENSE_2019,PROSTITUTION_2019,PUBLIC INDECENCY_2019,PUBLIC PEACE VIOLATION_2019,ROBBERY_2019,SEX OFFENSE_2019,STALKING_2019,THEFT_2019,WEAPONS VIOLATION_2019,ARSON_2020,ASSAULT_2020,BATTERY_2020,BURGLARY_2020,CONCEALED CARRY LICENSE VIOLATION_2020,CRIM SEXUAL ASSAULT_2020,CRIMINAL DAMAGE_2020,CRIMINAL SEXUAL ASSAULT_2020,CRIMINAL TRESPASS_2020,DECEPTIVE PRACTICE_2020,GAMBLING_2020,HOMICIDE_2020,HUMAN TRAFFICKING_2020,INTERFERENCE WITH PUBLIC OFFICER_2020,INTIMIDATION_2020,KIDNAPPING_2020,LIQUOR LAW VIOLATION_2020,MOTOR VEHICLE THEFT_2020,NARCOTICS_2020,NON-CRIMINAL_2020,OBSCENITY_2020,OFFENSE INVOLVING CHILDREN_2020,OTHER NARCOTIC VIOLATION_2020,OTHER OFFENSE_2020,PROSTITUTION_2020,PUBLIC INDECENCY_2020,PUBLIC PEACE VIOLATION_2020,RITUALISM_2020,ROBBERY_2020,SEX OFFENSE_2020,STALKING_2020,THEFT_2020,WEAPONS VIOLATION_2020
23,10,207,588,420,11,633,0,66,150,0,2,5,3,6,13,283,254,0,1,53,0,249,11,0,49,148,23,5,764,26,8,213,491,442,19,582,0,58,135,1,0,9,1,8,10,217,330,1,51,0,256,7,0,49,150,11,2,762,23,13,171,542,297,15,543,0,57,181,0,3,14,4,8,10,222,267,0,0,1,40,0,234,7,0,38,144,15,2,718,20,8,183,451,281,10,524,0,66,159,0,4,0,11,3,5,4,166,254,0,1,0,32,0,188,6,0,41,117,26,1,749,21,14,160,395,205,0,13,417,2,67,194,0,2,0,16,2,5,9,160,208,2,0,0,2,34,0,187,4,2,55,82,12,0,656,22,9,177,416,217,1,21,453,0,45,191,1,3,0,12,0,1,6,162,155,2,0,1,32,0,198,0,0,45,94,14,1,612,24,15,195,447,271,5,13,504,0,68,291,0,7,0,8,2,2,2,194,88,0,1,0,4,35,0,191,0,1,21,124,12,3,663,22,2,176,406,213,11,16,397,1,44,248,0,4,0,4,4,1,2,168,82,1,0,0,32,0,209,0,0,15,113,9,4,576,27,2,205,448,191,9,9,323,2,43,243,0,0,0,6,2,4,6,123,86,1,0,1,32,0,208,1,0,7,62,7,2,667,37,3,212,432,156,14,8,321,9,83,236,0,4,0,4,1,2,6,92,95,1,0,38,0,178,0,2,11,44,14,3,547,51,10,210,367,75,14,0,262,8,36,278,0,5,0,0,6,1,3,79,53,0,2,31,0,165,0,0,19,0,71,10,2,397,74
24,23,834,2753,748,46,1207,0,205,176,81,21,35,9,4,21,572,2767,0,1,75,0,709,83,0,84,554,26,5,1640,163,29,716,2550,605,55,1110,1,205,198,73,22,28,13,5,12,636,2394,1,67,0,605,114,0,87,584,29,5,1659,163,20,783,2623,620,51,1191,2,156,237,83,20,39,13,8,7,500,2609,0,0,0,66,0,612,118,0,100,573,29,11,1657,159,7,679,2306,507,56,931,0,265,256,84,20,0,59,8,7,8,312,3207,0,0,0,78,0,558,91,0,126,461,26,7,1507,170,11,658,2132,459,0,49,907,1,226,309,36,18,0,79,4,3,7,291,2603,1,0,0,1,86,0,554,155,0,110,471,25,4,1349,156,21,655,2222,349,1,50,1025,0,227,261,31,26,0,59,8,6,6,310,2130,3,0,0,71,0,627,154,0,122,521,37,1,1099,185,30,790,2581,355,1,56,1226,0,230,333,21,46,0,48,6,2,10,444,1468,0,2,0,4,75,0,734,331,0,121,610,28,7,1227,261,17,781,2363,340,2,60,1096,1,377,298,32,47,0,84,8,5,5,435,1712,0,0,0,83,0,699,213,0,84,547,34,4,1203,389,19,821,2343,330,11,58,1051,8,330,321,32,35,0,99,2,4,8,371,2070,0,1,4,82,0,593,337,0,67,546,35,9,1265,380,19,854,2261,222,20,29,918,27,238,377,34,34,1,83,2,6,6,372,2363,0,3,97,0,613,246,0,81,490,47,8,1230,419,29,746,2123,182,8,1,952,44,154,372,5,50,0,33,2,3,1,426,818,0,2,60,0,487,72,0,77,0,487,25,6,932,535
25,4,323,966,278,19,685,1,203,185,9,9,11,5,5,29,323,499,0,2,36,0,335,13,0,151,194,25,2,1497,42,8,341,869,296,21,651,0,168,226,17,6,9,7,4,18,361,463,1,43,0,292,6,0,133,181,14,2,1415,49,4,384,821,175,20,616,0,188,274,15,12,15,2,1,23,352,414,0,0,1,36,0,284,0,0,130,188,16,10,1486,58,11,312,770,224,16,561,0,223,261,3,10,0,12,2,4,20,309,349,0,0,1,35,0,235,1,1,94,129,15,3,1484,50,6,274,736,195,0,18,543,1,211,294,2,3,0,15,4,0,8,235,304,1,0,0,1,31,0,250,1,0,51,103,21,5,1472,32,8,305,723,168,1,28,579,0,149,272,1,8,1,6,4,0,12,223,203,0,0,0,22,0,236,2,0,57,164,17,2,1190,45,15,344,761,192,1,23,561,2,104,404,1,14,0,8,8,5,6,175,136,1,1,0,1,31,0,289,1,0,21,188,20,3,1459,41,7,388,771,260,0,38,542,1,147,347,0,10,0,5,2,2,6,183,76,0,0,0,35,0,255,1,0,15,249,18,5,1432,65,5,424,776,163,3,22,442,7,146,389,0,5,0,5,9,1,3,175,99,1,0,0,28,0,233,0,0,17,179,19,2,1510,68,4,388,790,108,1,14,465,18,154,398,2,11,0,10,2,2,10,135,124,0,0,38,0,272,0,2,34,161,32,5,1538,75,14,326,614,132,5,1,427,18,105,302,1,17,0,7,5,1,9,218,74,0,0,16,1,186,1,0,27,0,150,15,8,876,115
26,15,467,1450,550,30,793,0,122,152,5,5,6,3,4,18,493,870,0,0,57,0,430,167,0,67,250,23,2,1115,75,18,474,1311,487,24,714,0,148,134,3,5,27,8,5,20,422,804,0,53,0,386,233,0,50,243,23,3,1019,76,22,414,1129,482,23,672,0,160,134,2,8,36,2,9,18,427,853,0,0,1,62,0,334,169,0,52,262,22,4,1103,62,15,343,976,362,28,608,0,115,139,2,10,0,22,4,4,15,249,542,0,0,0,48,0,340,122,0,64,223,19,3,1098,52,6,335,952,264,0,21,502,0,114,179,1,8,0,19,1,1,15,229,388,0,0,0,1,43,0,330,107,0,40,196,23,2,799,31,14,291,837,233,0,25,497,0,89,137,1,8,0,22,3,1,9,216,262,0,1,0,40,1,306,81,0,35,161,21,7,804,42,10,325,868,272,0,23,545,1,89,228,0,7,0,10,3,4,3,284,159,0,1,0,1,40,0,294,72,0,20,249,21,4,977,53,10,377,852,316,1,40,550,1,107,221,0,8,0,14,1,0,8,296,128,1,0,0,32,0,280,17,1,12,255,23,1,906,70,7,356,811,239,1,27,438,4,81,196,0,6,0,21,1,1,5,150,178,0,0,0,37,0,272,11,0,21,179,15,0,806,85,8,355,734,207,5,11,470,14,115,234,0,7,0,36,3,3,8,144,222,0,2,31,0,278,24,0,28,116,28,1,763,103,11,305,682,172,0,0,433,19,73,201,0,12,1,7,3,3,2,168,130,0,1,27,0,189,0,0,17,0,138,14,3,691,117
27,18,850,2644,558,52,1473,0,642,370,79,22,33,6,10,27,716,2559,0,1,59,0,670,97,0,112,502,37,7,3815,118,15,735,2303,583,48,1278,1,509,410,43,14,37,6,3,30,757,2036,1,70,0,608,93,0,113,526,38,4,3635,93,13,679,2331,584,47,1371,0,444,388,58,15,44,4,11,23,708,2116,0,0,2,69,2,569,85,0,75,501,26,6,3709,118,7,648,2063,425,44,981,1,545,415,53,13,0,63,4,9,25,533,2302,0,0,1,57,0,586,77,1,96,401,35,9,3150,94,7,603,1931,337,1,40,958,1,358,513,25,22,0,67,1,6,20,440,2122,0,0,0,1,64,1,572,59,0,100,398,21,6,2725,93,12,644,1833,324,0,39,1088,2,284,484,17,14,1,43,6,3,9,433,1444,0,0,2,55,0,584,22,0,83,342,21,5,2694,101,11,740,1934,382,0,47,1371,4,235,655,14,26,1,41,3,3,9,479,997,1,1,0,0,69,0,574,2,1,74,471,38,5,3831,106,17,815,1947,376,1,59,1182,5,288,640,18,31,2,42,6,8,8,565,1004,3,0,4,80,0,559,8,0,69,545,31,12,3495,148,16,831,1962,383,3,40,1076,7,263,750,34,22,0,55,7,6,16,454,1277,2,1,4,57,0,588,3,0,77,472,42,7,3659,197,21,812,1996,282,1,28,1024,29,321,710,9,20,0,81,5,7,13,397,1468,0,1,74,0,608,15,0,72,365,47,5,3736,235,16,639,1530,320,2,2,941,31,176,542,6,47,0,30,0,2,9,497,818,0,0,53,0,394,6,0,54,0,342,41,8,2158,254
28,16,976,3245,640,60,1339,1,302,641,133,23,42,3,11,19,702,4361,0,2,90,0,754,272,0,103,741,25,6,2479,185,19,933,3056,694,69,1266,0,295,415,88,25,74,6,10,24,708,4045,0,84,0,668,320,0,89,765,50,4,2448,174,26,927,3112,658,62,1205,1,253,763,95,32,80,1,7,19,730,3901,0,0,0,88,0,635,386,1,99,748,34,6,2427,165,15,860,2833,409,49,1143,1,290,611,80,28,0,119,3,8,9,475,4834,0,0,1,146,0,762,285,0,134,606,42,8,2217,167,23,850,2680,381,2,66,1013,0,349,530,65,36,0,168,7,4,15,437,4361,0,0,0,6,139,1,768,403,0,186,565,36,9,1979,154,8,873,2587,351,5,64,1024,1,300,429,42,37,1,124,2,1,4,429,3469,0,0,1,82,0,751,364,0,169,624,35,3,1642,193,18,916,2845,319,2,81,1305,7,216,471,37,67,2,96,5,7,13,564,2465,1,0,0,2,124,0,778,188,1,119,702,51,7,1842,310,22,936,2696,343,4,67,1169,3,328,437,48,44,0,107,4,11,11,476,2041,1,0,3,92,0,714,111,0,97,676,24,3,1819,329,15,1003,2651,380,5,86,1197,8,355,407,41,55,1,122,8,5,11,441,2035,0,0,2,88,0,730,76,0,114,674,37,6,1902,383,18,959,2769,330,6,39,1044,26,289,498,25,44,1,115,9,5,11,456,2487,0,1,68,0,695,169,0,125,523,41,10,1844,431,35,837,2378,252,11,3,1093,59,191,372,7,66,0,47,4,5,2,518,1355,0,2,59,0,525,94,1,104,1,618,28,6,1439,562
29,13,583,1770,681,42,908,0,160,217,53,6,36,2,4,13,404,1978,0,1,65,0,714,29,0,84,439,30,3,1211,91,8,559,1715,696,37,866,0,200,220,48,10,50,2,6,3,397,1940,0,82,0,587,19,0,69,418,22,2,1244,116,15,540,1670,593,36,801,0,161,195,44,12,42,3,11,10,366,1484,0,0,1,62,0,510,30,0,74,333,25,1,1365,74,10,481,1653,354,33,709,0,131,220,37,18,0,50,4,8,8,303,1377,0,0,1,57,0,529,35,0,63,283,24,3,1279,79,3,480,1505,286,1,27,612,0,152,331,32,13,0,45,2,4,5,321,1329,0,0,0,0,60,1,473,90,0,74,258,17,3,933,84,7,463,1503,236,2,39,672,0,102,324,16,14,1,59,3,2,0,320,950,1,0,2,62,1,507,16,0,72,282,15,3,860,92,18,530,1494,268,0,35,781,1,142,346,7,30,0,30,1,4,0,347,513,0,1,0,1,75,0,508,18,1,35,342,17,3,956,110,11,526,1352,253,2,36,759,5,98,367,6,35,0,27,4,4,2,311,360,1,0,0,40,0,482,7,1,50,331,17,1,855,152,19,544,1379,248,1,45,603,4,101,335,6,13,0,30,1,4,3,294,407,1,0,2,57,0,473,7,0,47,287,28,5,842,140,17,563,1411,162,3,21,633,28,124,338,6,20,1,29,6,8,0,283,368,0,1,47,0,423,3,1,42,197,26,3,977,150,27,548,1349,181,1,3,646,28,67,402,0,34,0,13,4,2,1,331,160,1,3,35,0,375,1,0,29,0,230,26,4,724,224
30,8,254,823,457,13,622,0,91,94,0,4,11,0,6,10,455,372,0,1,40,0,313,22,0,46,156,11,1,804,48,7,232,725,523,30,594,0,68,115,1,2,7,2,8,13,420,283,1,50,0,312,3,0,33,152,24,1,713,42,8,227,731,378,28,545,0,77,132,0,4,13,1,3,5,379,235,0,0,0,27,0,269,1,0,36,139,21,0,760,27,7,195,653,330,11,451,0,50,143,0,0,0,13,1,1,5,293,210,0,0,0,26,0,251,0,0,35,132,16,1,727,30,8,192,587,194,0,10,431,0,59,142,0,0,0,11,3,6,5,184,152,0,1,0,2,50,0,234,3,1,23,99,12,1,604,18,10,198,632,197,1,14,404,1,42,160,1,5,0,14,1,4,3,199,136,0,0,0,28,0,230,1,0,17,121,20,2,591,24,7,205,587,260,0,15,436,1,47,200,0,3,0,5,1,5,4,207,63,0,0,0,2,32,0,244,0,0,3,110,15,0,534,30,8,221,543,238,4,19,404,0,48,193,0,5,0,3,2,3,2,258,44,0,0,0,28,1,208,0,0,10,113,13,1,610,27,6,201,539,201,0,21,351,3,53,183,0,2,0,6,4,2,2,185,57,3,0,1,31,0,200,0,0,6,101,16,4,586,48,7,175,545,118,0,8,355,4,49,162,0,2,0,4,5,4,3,159,84,0,4,41,0,219,0,1,13,74,22,4,607,51,8,189,498,85,1,0,279,13,31,195,0,4,0,2,3,1,4,125,71,0,1,23,1,158,0,0,4,0,75,11,2,459,68
31,18,277,834,510,12,640,1,73,158,0,5,10,2,7,11,409,432,0,0,43,0,370,33,0,54,192,18,4,727,48,7,226,730,471,23,537,0,58,121,0,0,29,2,2,7,374,346,0,41,0,292,33,1,36,180,23,2,699,47,12,237,743,379,19,519,1,61,130,0,2,30,0,2,9,375,338,0,0,0,35,0,309,55,0,33,146,15,4,703,39,19,230,672,329,17,466,0,51,146,0,5,0,22,0,2,9,275,290,0,0,1,39,0,325,9,0,32,113,13,2,771,30,9,197,619,217,0,18,460,0,50,177,1,7,0,23,2,7,3,198,259,0,0,0,0,38,0,285,45,0,39,81,13,1,630,32,8,228,604,192,0,14,383,1,56,137,0,3,0,17,2,5,5,182,195,0,0,1,33,0,265,16,0,29,97,13,3,559,20,16,221,564,242,0,19,381,1,60,192,0,6,0,8,4,3,1,253,92,0,1,0,1,26,0,250,2,0,12,117,19,3,533,42,5,216,543,240,2,9,362,2,50,207,0,6,0,5,1,5,0,306,70,0,0,1,32,0,267,9,0,14,108,18,1,568,29,9,201,547,174,1,12,344,0,34,175,0,7,0,5,4,4,0,168,69,1,0,1,36,0,232,4,0,13,104,10,0,512,54,5,245,590,104,2,12,374,7,60,202,0,2,0,9,1,2,3,149,102,1,2,34,0,254,10,0,22,75,24,4,505,62,1,229,508,98,4,1,273,11,40,200,0,1,0,6,3,2,5,128,96,0,1,32,0,205,1,0,8,0,75,20,2,475,80
32,5,128,445,535,11,676,0,91,194,0,0,3,1,8,18,354,94,0,1,13,0,149,37,0,21,164,14,0,1956,12,1,125,413,586,12,599,0,72,194,0,1,5,0,2,13,400,67,1,19,0,154,18,0,16,132,13,5,1649,9,2,117,364,542,10,486,0,68,164,0,0,6,1,3,11,370,76,0,0,0,12,0,132,3,0,19,110,17,3,1481,10,3,102,335,375,12,466,0,66,169,0,0,0,2,0,0,8,324,57,0,0,0,24,0,126,6,0,8,117,10,4,1385,7,1,101,341,303,0,12,451,1,48,201,0,0,0,1,0,3,2,137,39,0,0,0,0,10,0,110,4,1,5,102,7,2,1410,7,13,97,290,256,0,16,374,0,62,203,0,3,0,0,1,0,3,154,36,0,0,0,18,0,102,2,0,9,87,12,1,1347,2,5,130,291,288,0,10,385,0,92,355,0,0,0,0,1,1,4,166,23,0,0,0,1,13,0,122,0,0,8,126,9,2,1394,8,2,127,284,257,0,9,309,3,71,343,0,0,0,0,0,3,4,152,16,2,0,0,20,0,107,0,0,3,136,5,0,1311,13,0,148,279,266,0,12,345,0,81,295,0,1,0,5,3,0,5,149,13,0,0,1,7,0,122,1,1,8,82,12,3,1417,14,2,125,285,214,0,5,327,8,65,327,0,1,0,1,2,1,5,112,22,0,1,18,0,131,2,0,8,59,14,1,1351,11,5,113,204,164,0,1,224,8,62,331,0,1,0,1,2,2,2,123,17,0,2,10,0,93,0,0,5,0,77,17,1,873,20
33,11,182,672,342,21,557,0,117,137,2,3,13,1,0,21,384,299,0,1,44,0,276,10,0,42,138,22,4,966,23,8,189,618,361,14,509,0,74,127,2,4,3,2,0,24,373,265,0,27,0,257,6,0,35,117,11,3,779,28,10,155,605,354,17,446,0,68,112,0,5,7,1,2,14,342,216,0,0,0,22,0,196,11,0,31,117,18,6,784,29,7,148,516,219,10,447,0,37,119,1,4,0,6,2,1,9,240,167,0,0,0,26,0,203,13,0,38,127,11,3,739,17,3,141,458,166,0,12,417,0,47,129,2,0,0,7,3,2,12,173,154,0,0,0,0,27,0,163,22,0,35,94,17,1,598,20,10,158,514,157,0,15,373,0,39,105,1,5,0,5,0,2,7,148,103,0,0,0,27,1,149,2,1,23,76,16,2,605,25,3,150,480,140,0,18,399,1,49,181,0,5,0,6,3,3,1,169,40,0,0,0,0,26,0,165,0,0,10,139,18,2,595,21,8,129,438,184,0,8,390,0,47,205,0,1,0,1,2,1,1,147,22,0,0,0,27,0,180,0,0,9,123,23,1,769,17,2,151,458,186,0,9,352,1,57,186,0,5,0,1,2,2,2,122,23,0,0,1,17,0,176,1,0,12,123,13,0,688,27,2,151,377,128,0,4,317,7,66,178,0,2,0,1,0,1,6,94,46,0,0,17,0,146,6,0,13,73,12,3,662,53,5,154,348,98,0,0,290,9,37,208,1,4,0,3,5,0,2,114,47,0,1,23,0,115,0,0,7,0,80,8,2,446,42
